Trade Date,Market Code,Transaction Type,Instrument Code,Comments,Quantity,Price,Amount
23/06/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01197724,50.095,0.6
23/06/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.17728168,60.92,10.8
23/06/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.05225712,89.9399,4.7
23/06/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.0225121,63.0772,1.42
23/06/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00607656,98.74,0.6
23/06/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.04219409,18.96,0.8
23/06/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00198282,544.6799,1.08000002
28/06/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.33145794,50.105,16.6077
28/06/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),4.7685213,62.69,298.9386
28/06/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),1.40051297,92.89,130.09365
28/06/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.60711909,64.74,39.30489
28/06/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.1677376,99.01,16.6077
28/06/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),1.16606635,18.99,22.1436
28/06/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.05289451,565.16,29.89386003
07/07/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00047933,50.07,0.024
07/07/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.23394649,59.8,13.99
07/07/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.04303599,89.46,3.85
07/07/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.03483934,61.31,2.136
13/07/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00574642,50.095,0.2878668
13/07/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.08660542,59.83,5.18160244
13/07/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.02511236,89.7947,2.25495662
13/07/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.01105264,61.64,0.68128477
13/07/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00286178,100.59,0.2878668
13/07/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.01999075,19.2,0.3838224
13/07/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00091679,565.19,0.51816026
14/07/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00120623,50.095,0.06042622
14/07/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.01809469,60.11,1.08767203
14/07/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.00529699,89.36,0.47333875
14/07/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.00233484,61.25,0.14300873
14/07/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00060282,100.24,0.06042623
14/07/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.00420942,19.14,0.0805683
14/07/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00019377,561.31,0.10876723
15/07/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00341653,59.48,0.20321528
21/07/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01545582,50.11,0.77449092
21/07/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.12288835,61.2,7.52076714
21/07/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.08872785,88.98,7.89500436
21/07/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.02096445,62.24,1.30482708
21/07/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00679994,99.77,0.67843002
21/07/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.04935065,19.1,0.94259748
21/07/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00156237,573.85,0.89656826
04/08/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01904762,50.085,0.954
04/08/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.06829604,63.3126,4.324
04/08/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.1389723,86.7511,12.056
04/08/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.01570468,63.93,1.004
04/08/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00469989,102.13,0.48
04/08/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.04566116,19.36,0.884
04/08/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00049838,597.94,0.29800002
17/08/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00031546,64.48,0.02034082
18/08/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01196888,50.13,0.6
18/08/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.1674938,64.48,10.8
18/08/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.0543227,86.52,4.7
18/08/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.02203682,64.4376,1.42
18/08/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.0059372,101.0577,0.6
18/08/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.04146367,19.294,0.8
18/08/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00175171,616.54,1.08000002
01/09/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00730831,50.08,0.366
01/09/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.16056742,62.74,10.074
01/09/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.03143913,86.58,2.722
01/09/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.05448855,60.71,3.308
01/09/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00931871,99.37,0.926
01/09/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.0368558,19.21,0.708
01/09/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.0032745,579.02,1.89600001
16/09/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00718348,50.115,0.36
16/09/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.1313562,62.38,8.194
16/09/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.11996119,82.46,9.892
16/09/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.00217725,61.5455,0.134
16/09/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00335712,99.49,0.334
16/09/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.02724923,19.2299,0.524
16/09/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.0009675,580.88,0.56200001
19/09/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00056149,61.94,0.03477868
29/09/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.23569148,59.51,14.026
29/09/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.05262359,79.09,4.162
29/09/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.0304455,58.6622,1.786
29/09/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00010146,98.56,0.01
29/09/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00002788,573.9799,0.01599998
13/10/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01013567,50.12,0.508
13/10/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.13011411,60.47,7.868
13/10/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.1009165,78.56,7.928
13/10/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.01060177,59.99,0.636
13/10/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00780597,98.13,0.766
13/10/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.04296916,19.13,0.822
13/10/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.0025801,570.52,1.47200002
14/10/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00252704,61.19,0.15462941
17/10/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00383688,50.13,0.19234283
17/10/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.05740625,60.31,3.46217099
17/10/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.01921565,78.4093,1.50668552
17/10/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.00741145,61.42,0.45521137
17/10/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00196629,97.82,0.19234283
17/10/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.0134482,19.07,0.25645711
17/10/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00059886,578.1301,0.34621708
19/10/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00066277,61.62,0.04083971
20/10/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00117569,60.92,0.07162309
27/10/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01219853,50.17,0.612
27/10/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.03046208,62.11,1.892
27/10/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.22217027,72.719,16.156
27/10/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00553135,98.71,0.546
27/10/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.04150549,19.13,0.794
10/11/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.02426661,50.11,1.216
10/11/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.20733133,63.29,13.122
10/11/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.00516548,77.05,0.398
10/11/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.01129065,99.02,1.118
10/11/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.08880753,19.12,1.698
10/11/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00419002,584.2459,2.44800002
17/11/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00076748,64.8558,0.04977533
24/11/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.03240981,50.17,1.626
24/11/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.1630247,65.99,10.758
24/11/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.01166687,81.77,0.954
24/11/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.0219315,68.03,1.492
24/11/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.0137071,100.24,1.374
24/11/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.10166147,19.26,1.958
24/11/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00306359,599.9502,1.83799999
08/12/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01428882,50.1091,0.716
08/12/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.22966595,65.26,14.988
08/12/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.01709527,68.44,1.17
08/12/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00320866,101.6,0.326
08/12/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.03332202,19.4466,0.648
08/12/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.05509473,39.06,2.152
21/12/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00093201,64.8,0.0603944
22/12/2022,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01008772,50.16,0.506
22/12/2022,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.20181371,65.06,13.13
22/12/2022,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.01613477,85.4056,1.378
22/12/2022,ASX,BUY,IEU,iShares Europe ETF (IEU),0.02393664,68.18,1.632
22/12/2022,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00955051,99.89,0.954
22/12/2022,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.03826715,19.39,0.742
22/12/2022,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.04299793,38.56,1.658
05/01/2023,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01070074,50.09,0.536
05/01/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.23996865,63.8,15.31
05/01/2023,ASX,BUY,IEU,iShares Europe ETF (IEU),0.0143583,68.5318,0.984
05/01/2023,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00598935,99.51,0.596
05/01/2023,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.03830129,19.3205,0.74
05/01/2023,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.04884154,37.55,1.834
06/01/2023,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.0018286,50.105,0.09162185
06/01/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.02576462,64.01,1.64919329
06/01/2023,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.00798373,89.8959,0.71770449
06/01/2023,ASX,BUY,IEU,iShares Europe ETF (IEU),0.00314002,69.0563,0.21683838
06/01/2023,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.0009227,99.2972,0.09162185
06/01/2023,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.00632655,19.3095,0.12216247
06/01/2023,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00437916,37.66,0.16491933
13/01/2023,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00248657,50.14,0.12467665
13/01/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.03389999,66.2,2.24417966
13/01/2023,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.01075351,90.82,0.97663374
13/01/2023,ASX,BUY,IEU,iShares Europe ETF (IEU),0.00419369,70.36,0.29506806
13/01/2023,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.0012366,100.8222,0.12467665
13/01/2023,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.00853505,19.4768,0.16623553
13/01/2023,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00588962,38.104,0.22441797
19/01/2023,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.01198241,50.16,0.60103785
19/01/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.16149696,66.99,10.81868126
19/01/2023,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.05148744,91.4423,4.70812981
19/01/2023,ASX,BUY,IEU,iShares Europe ETF (IEU),0.0199671,71.24,1.42245624
19/01/2023,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00590585,101.77,0.60103785
19/01/2023,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.04088797,19.5995,0.8013838
19/01/2023,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.02857549,37.86,1.08186813
20/01/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00099875,67.15,0.06706591
02/02/2023,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.04141374,50.08,2.074
02/02/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.12295034,68.06,8.368
02/02/2023,ASX,BUY,IEU,iShares Europe ETF (IEU),0.04310382,70.5274,3.04
02/02/2023,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.0160915,101.42,1.632
02/02/2023,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.11484347,19.6093,2.252
02/02/2023,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.06823834,38.6,2.634
16/02/2023,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00231329,50.145,0.116
16/02/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.17671499,66.91,11.824
16/02/2023,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.07664138,91.1779,6.988
16/02/2023,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.0052579,100.04,0.526
16/02/2023,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.02805755,19.46,0.546
17/02/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.00114962,66.55,0.07650732
02/03/2023,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00599042,50.08,0.3
02/03/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.16463988,65.95,10.858
02/03/2023,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.09336934,89.1299,8.322
02/03/2023,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00272027,99.99,0.272
02/03/2023,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.00932764,19.5119,0.182
02/03/2023,ASX,BUY,IVV,iShares S&P 500 ETF (IVV),0.00168887,39.0795,0.066
08/03/2023,ASX,BUY,AAA,Betashares Australian High Interest Cash ETF (AAA),0.00748473,50.102,0.375
08/03/2023,ASX,BUY,STW,SPDR S&P/ASX 200 ETF (STW),0.10135135,66.6,6.75
08/03/2023,ASX,BUY,IAA,iShares Asia 50 ETF (IAA),0.03246739,90.4754,2.9375
08/03/2023,ASX,BUY,IEU,iShares Europe ETF (IEU),0.01202899,73.7801,0.8875
08/03/2023,ASX,BUY,IAF,iShares Core Composite Bond ETF (IAF),0.00372471,100.6789,0.375
08/03/2023,ASX,BUY,RCB,Russell Investments Australian Select Corporate Bond ETF (RCB),0.0255102,19.6,0.5
